"animal","Age.category","Sex","PCA2"
"10D265",1,"1",0.99266
"11D232",0,"1",0.55717
"11D284",0,"1",-0.33166
"11D285",0,"1",-0.39989
"11D222",0,"1",0.49212
"10D117",1,"1",-2.02812
"10D479",0,"1",-0.07678
"11D231",0,"1",-0.11767
"11D275",0,"1",1.61044
"10D266",1,"2",-1.69524
"11D102",0,"2",0.27077
"11D104",0,"1",-1.36899
"11D173",0,"1",-1.11958
"11D298",0,"1",-1.32775
"11D201",0,"1",1.05289
"11D182",0,"1",1.69498
"11D094",0,"2",-0.19059
"11D293",0,"1",-1.36048
"11D333",0,"2",-0.0633
"AKIDO",1,"2",-0.71793
"10D504",1,"1",-0.66492
"11D312",0,"2",0.79751
"11D299",0,"1",-0.03018
"11D290",0,"1",0.72517
"11D270",0,"1",0.09599
"10D427",0,"2",0.76675
"11D320",0,"2",-1.35009
"10D214",1,"1",-0.46533
"10D236",1,"1",0.78902
"10D176",1,"1",0.48492
"10D433",0,"2",0.54151
"11D366",0,"1",-0.02948
"11D310",0,"2",1.42144
"11D139",0,"1",1.33378
"11D274",0,"2",0.43433
"11D297",0,"1",0.16618
"10D368",1,"2",-0.36447
"10D369",1,"2",-0.97309
"10D033",1,"1",-1.59411
"11D202",0,"1",2.40449
"08D191",2,"1",1.24573
"10D444",0,"2",-0.86234
"11D271",0,"1",-0.44256
"11D179",0,"1",0.02299
"10D219",1,"1",1.69254
"10D222",1,"1",0.2978
"10D224",1,"1",0.49918
"11D021",0,"1",1.77982
"11D258",0,"1",-0.40272
"11D234",0,"2",0.85302
"11D047",0,"1",0.15131
"11D001",0,"1",0.52344
"11D308",0,"2",0.788
"11D343",0,"1",-0.02926
"11D253",0,"1",0.04589
"10D481",0,"2",-0.70664
"11D077",0,"1",0.29567
"11D305",0,"1",0.03621
"GEORGE",1,"2",-0.13834
"11D261",0,"1",-1.01751
"11D090",0,"1",-0.39854
"11D092",0,"1",1.26873
"11D210",0,"1",-1.04662
"10D480",0,"1",0.72096
"11D363",0,"2",0.09
"11D015",0,"1",1.97934
"11D054",0,"1",0.86066
"11D313",0,"2",-2.02852
"10D408",0,"1",-2.02852
"10D296",1,"1",-0.45596
"11D085",0,"1",0.96668
"10D495",0,"1",0.3195
"11D103",0,"1",0.39208
"11D108",0,"1",-2.02852
"11D212",0,"2",0.52374
"10D375",1,"1",-0.07991
"11D203",0,"1",-0.23213
"11D245",0,"1",-0.13619
"10D488",0,"1",-0.20932
"11D099",0,"2",-0.80576
"11D100",0,"1",-2.02852
"11D101",0,"1",-1.07966
"11D326",0,"2",-1.31014
"11D329",0,"2",0.84468
"11D289",0,"2",-0.19707
"11D291",0,"1",0.47011
"11D292",0,"1",-1.25129
"11D351",0,"1",0.47443
"11D178",0,"1",0.11141
"11D152",0,"1",0.74555
"11D334",0,"2",0.7266
"11D255",0,"2",-0.23874
"11D043",0,"1",-1.04399
"11D045",0,"1",-1.2039
"JALLE",2,"2",-0.69075
"11D193",0,"2",0.85876
"11D194",0,"2",-1.19849
"11D236",0,"1",-0.35701
"11D322",0,"1",1.1542
"11D048",0,"1",-1.02765
"10D092",1,"1",-0.73885
"11D338",0,"2",1.29565
"11D344",0,"1",-1.24905
"11D119",0,"1",0.03194
"10D197",1,"1",1.62339
"11D345",0,"2",-1.20387
"11D346",0,"1",0.33358
"10D486",0,"2",0.26853
"11D219",0,"2",-1.65519
"11D070",0,"1",1.3288
"11D286",0,"2",-0.90805
"10D501",1,"1",-0.93692
"09D286",1,"1",1.98658
"10D417",0,"2",0.48733
"10D422",0,"1",0.41153
"11D208",0,"2",-1.50803
"11D209",0,"1",2.06126
"11D158",0,"2",0.01362
"11D017",0,"1",-0.25958
"10D277",1,"1",0.62369
"11D355",0,"2",-1.94145
"11D358",0,"2",0.15878
"11D003",0,"2",-0.96702
"10D416",0,"1",1.57718
"11D225",0,"2",0.93743
"11D233",0,"1",-0.4203
"11D272",0,"2",2.64059
"11D211",0,"2",0.99265
"11D213",0,"1",0.093
"10D448",0,"1",1.11298
"10D438",1,"2",-0.50059
"11D325",0,"1",0.46556
"11D146",0,"1",-1.1172
"11D020",0,"2",-0.43323
"10D429",0,"2",-0.43871
"10D289",1,"1",-0.40933
"11D317",0,"2",0.01312
"11D132",0,"2",-0.6499
"11D133",0,"2",0.12987
"10D483",0,"1",-0.111
"07D100",2,"1",0.49462
"11D025",0,"2",0.47934
"11D029",0,"2",-0.25258
"JAMES",1,"2",-0.79493
"11D187",0,"1",0.8736
"11D190",0,"1",1.22298
"11D224",0,"1",0.0465
"11D280",0,"1",-0.40584
"11D263",0,"1",-1.47968
"11D207",0,"2",-0.89257
"11D161",0,"2",-0.51894
"10D256",1,"1",-0.26651
"11D309",0,"2",0.65857
"11D311",0,"2",-0.22369
"11D080",0,"2",0.04364
"10D411",0,"2",-1.04333
"11D087",0,"2",0.82139
"11D229",0,"2",-1.02503
"10D204",1,"1",-0.33923
"11D122",0,"2",-0.92685
"10D326",1,"1",0.63845
"11D198",0,"2",1.08229
"11D247",0,"1",0.15827
"09D231",1,"1",0.11917
"11D294",0,"1",-0.10622
"10D447",0,"2",-0.98101
"08D315",2,"1",-1.07994
"10D437",0,"2",0.45477
"10D439",0,"2",-0.45825
"10D454",0,"1",0.16736
"11D034",0,"1",0.00943
"11D332",0,"2",1.06692
"11D306",0,"2",-1.34682
"10D342",1,"2",1.46586
"11D131",0,"2",-0.97095
"11D121",0,"1",1.61665
"10D482",0,"2",0.90969
"11D126",0,"2",0.01287
"11D186",0,"2",-0.0901
"11D218",0,"2",1.63438
"11D220",0,"2",-0.68435
"11D287",0,"2",-2.37165
"11D215",0,"2",-0.81249
"11D143",0,"1",1.33275
"11D277",0,"2",-1.36665
"11D264",0,"1",-0.80133
"10D307",1,"1",0.79582
"11D160",0,"2",-1.09397
"10D478",0,"2",-1.24974
"11D014",0,"2",0.96782
"11D359",0,"2",-0.53859
"11D361",0,"1",0.15169
"10D452",0,"2",0.33696
"11D181",0,"2",-0.61398
"11D246",0,"1",1.03247
"10D392",0,"1",-0.01116
"10D487",0,"2",1.07766
"11D097",0,"2",-0.76459
"11D098",0,"2",1.42469
"11D327",0,"1",0.84281
"11D148",0,"2",0.70832
"11D036",0,"1",1.32637
"11D039",0,"1",1.51886
"PINO",2,"2",-0.1477
"11D019",0,"2",0.95547
"11D331",0,"2",0.1705
"11D191",0,"2",0.46083
"11D323",0,"1",-0.33695
"11D110",0,"2",-0.61948
"11D046",0,"2",0.99893
"11D050",0,"1",-0.55674
"11D339",0,"2",-1.01763
"11D118",0,"1",-0.28246
"11D007",0,"2",-0.31008
"11D011",0,"1",1.11927
"11D075",0,"2",-0.9675
"11D076",0,"1",-0.69117
"11D130",0,"1",0.83048
"11D185",0,"2",-0.03139
"10D386",0,"1",1.23921
"11D303",0,"2",-0.32948
"10D283",1,"1",0.45861
"MUSSE",1,"2",-0.29422
"11D240",0,"2",-0.33208
"11D243",0,"1",0.74273
"11D093",0,"1",0.71812
"11D159",0,"2",-1.03417
"11D157",0,"1",-1.06073
"11D053",0,"1",-0.07934
"09D173",1,"1",0.01882
"07D196",2,"1",1.37179
"08D411",1,"1",0.41266
"09D090",1,"1",-1.4205
"09D359",1,"1",-0.49109
"11D079",0,"2",-0.31837
"11D084",0,"2",-2.1448
"11D004",0,"1",2.34978
"07D130",2,"1",2.01734
"11D269",0,"1",0.57427
"10D469",0,"2",0.58509
"10D470",0,"1",-0.46085
"10D472",0,"1",0.71147
"10D473",0,"1",0.63316
"11D228",0,"2",0.40784
"10D493",0,"2",0.09016
"11D124",0,"1",0.07043
"10D331",1,"1",0.48996
"11D214",0,"1",0.99569
"11D296",0,"2",-1.26405
"11D300",0,"1",-0.62873
"11D301",0,"1",-0.90387
"10D455",0,"1",0.07584
"09D389",1,"1",0.95079
"10D491",0,"1",-1.02541
"11D330",0,"1",-0.29971
"11D141",0,"2",-0.8848
"11D354",0,"1",0.45685
"10D445",1,"2",-1.20439
"10D451",0,"1",-0.22715
"10D343",1,"1",-1.10193
"11D367",0,"2",-0.91278
"11D147",0,"2",0.06875
"11D018",0,"2",0.88612
"11D257",0,"2",0.89548
"10D426",0,"2",-0.20548
"11D111",0,"2",-0.3759
"11D307",0,"2",-0.68276
"09D275",1,"1",0.36937
"11D072",1,"1",-0.36185
"11D073",0,"1",0.10494
"10D351",1,"1",1.61626
"11D248",0,"1",3.11813
"10D362",1,"2",-0.55737
"11D249",0,"2",-0.26007
"11D250",0,"2",1.06316
"11D252",0,"1",0.40935
"11D254",0,"1",0.68268
"10D463",0,"1",2.06388
"11D030",0,"1",-0.3012
"11D031",1,"1",-0.46434
"11D221",0,"1",1.44382
"10D378",1,"1",0.51296
"10D384",1,"1",0.02517
"11D067",0,"2",0.57843
"08D392",2,"1",-0.59409
"11D144",0,"1",-0.45949
"10D503",NA,"1",-0.16598
"11D278",0,"1",0.97727
"10D409",0,"1",0.51139
"11D357",0,"2",-0.8673
"11D006",0,"1",1.19203
"11D058",0,"1",0.84657
"11D226",0,"2",0.8277
"11D295",0,"2",-1.05329
"10D372",1,"2",0.4806
"11D200",0,"1",0.71389
"11D204",0,"1",0.06129
"10D388",0,"2",0.59799
"11D328",0,"1",-0.16516
"08D156",2,"1",-0.4559
"10D446",0,"2",-1.39854
"11D033",0,"1",1.52358
"11D335",0,"2",1.37216
"11D336",0,"1",0.19336
"11D283",0,"1",0.67951
"11D235",0,"2",-1.53764
"11D237",0,"1",1.46024
"11D324",0,"1",-0.78742
"11D112",0,"1",2.92639
"11D113",0,"1",-1.38005
"10D364",1,"1",0.99636
"11D189",0,"1",0.08566
"11D066",0,"2",-0.70509
"11D062",0,"2",-0.57277
"11D216",0,"2",0.5316
"11D348",0,"2",-1.0484
"09D423",1,"1",0.99316
"08D479",1,"1",1.38979
"10D418",0,"2",-0.29451
"11D089",0,"2",-0.47406
"11D154",0,"2",-0.97052
"10D477",0,"2",-2.02931
"11D268",0,"2",-0.46024
"10D457",0,"2",0.86173
"11D244",0,"2",-0.71399
"11D096",0,"2",0.64659
"11D140",0,"2",-1.32868
"11D350",0,"1",-1.51512
"09D304",1,"1",-0.34684
"10D440",0,"2",1.28332
"11D316",0,"1",1.22186
"11D149",0,"2",-1.36167
"11D145",0,"2",-2.18991
"11D042",0,"1",-0.15963
"11D120",0,"1",-1.95427
"11D184",0,"2",-1.58862
"11D068",0,"2",1.24522
"11D304",0,"1",0.31413
"11D163",0,"2",0.98895
"11D164",0,"2",-1.51931
"11D165",0,"1",-0.38737
"11D166",0,"1",-0.94384
"11D167",0,"1",0.61497
"09D410",1,"1",-0.91715
"11D239",0,"2",-0.53124
"11D241",0,"1",-1.15561
"11D242",0,"1",-1.71898
"11D260",0,"1",-1.39759
"11D262",0,"1",0.02323
"10D394",0,"2",0.52469
"10D396",0,"1",-1.00881
"10D397",0,"1",0.31904
"11D162",0,"1",-0.00718
"11D156",0,"1",0.37527
"11D362",0,"2",0.17422
"11D051",0,"2",-0.49905
"11D055",0,"1",0.41924
"11D314",0,"1",-0.11884
"11D136",0,"2",-0.38892
"11D137",0,"2",-0.03319
"11D138",0,"2",0.20446
"11D078",0,"2",-1.14037
"11D081",0,"2",-0.46293
"11D082",0,"2",1.63921
"11D005",0,"1",0.01515
"11D086",0,"2",-0.70828
"11D088",0,"2",-0.49816
"11D266",0,"2",-0.81891
"11D060",0,"1",0.93135
"10D465",0,"2",-0.42649
"10D468",0,"2",0.91809
"11D227",0,"2",-0.85408
"11D230",0,"2",0.54701
"11D123",0,"2",-1.67721
"10D367",1,"1",-0.32457
"10D389",0,"2",-0.60737
"SNOOPY",2,"2",0.33331
"11D176",0,"2",-0.17502
"11D177",0,"1",0.16491
"11D134",0,"2",-1.16449
"09D369",1,"1",0.85375
"09D018",1,"1",1.96132
"11D032",0,"2",-1.23727
"08D366",2,"1",1.25616
"06D087",2,"1",-2.00951
"11D035",0,"2",0.24045
"10D147",1,"1",0.69871
"11D281",0,"2",-0.03225
"11D238",0,"1",-1.03676
"11D318",0,"2",-0.58822
"11D319",0,"2",-0.8888
"11D321",0,"1",-0.71248
"11D109",0,"2",0.51724
"11D071",0,"2",0.67549
"11D342",0,"1",1.57677
"10D055",1,"1",-0.78292
"10D346",1,"2",-0.40263
"10D352",1,"1",-0.48791
"10D198",1,"1",-2.80442
"11D251",0,"1",3.8944
"10D462",0,"1",3.40383
"11D347",0,"1",-0.64071
"10D485",0,"1",0.62573
"10D338",1,"1",0.06686
"09D318",1,"1",-0.79912
"10D355",1,"2",0.3129
"10D380",1,"1",1.63252
"10D385",1,"1",0.01059
"11D302",0,"2",-0.15546
"10D434",0,"2",1.00071
"10D130",1,"1",1.27772
"11D142",0,"2",0.13845
"08D360",2,"1",1.17717
"DRAGAN",1,"2",-0.65574
"09D426",1,"1",-0.55121
"10D502",1,"1",0.41504
"11D279",0,"1",1.01417
"11D155",0,"1",-0.42523
"11D056",0,"1",0.21729
"SHAGGY",1,"2",-1.01222
"10D490",0,"1",-0.3867
"11D175",0,"2",-0.56661
"SKRUVEN",2,"2",1.47213
"11D074",0,"1",-0.0099
"11D341",0,"1",-0.54735
"10D350",1,"1",0.6468
"07D435",2,"1",0.89455
"11D356",0,"2",-0.62211
"10D413",0,"1",-0.11404
"11D273",0,"2",0.8916
"11D199",0,"2",-1.14144
"10D453",0,"2",-1.00599
"11D041",0,"2",-2.0297
"11D192",0,"2",-0.619
"10D428",0,"2",-1.23756
"11D009",0,"2",0.49056
"11D129",0,"2",-0.62453
